cryptoCurrency;cryptoValue;cryptoTimestamp
WBB,0.00050005,"2017-06-17 00:15:00"
WBB,0.00050005,"2017-06-17 00:25:00"
WBB,0.00050005,"2017-06-17 00:35:00"
WBB,0.00050005,"2017-06-17 00:50:00"
WBB,0.00050005,"2017-06-17 00:55:00"
WBB,0.00050005,"2017-06-17 01:00:00"
WBB,0.00050005,"2017-06-17 01:10:00"
WBB,0.00050005,"2017-06-17 01:20:00"
WBB,0.00050005,"2017-06-17 01:25:00"
WBB,0.00050005,"2017-06-17 01:30:00"
WBB,0.00050005,"2017-06-17 01:35:00"
WBB,0.00050005,"2017-06-17 02:05:00"
WBB,0.00050005,"2017-06-17 02:20:00"
WBB,0.00050005,"2017-06-17 02:30:00"
WBB,0.00050005,"2017-06-17 02:50:00"
WBB,0.00050005,"2017-06-17 03:10:00"
WBB,0.00050005,"2017-06-17 03:15:00"
WBB,0.00050005,"2017-06-17 03:35:00"
WBB,0.00050005,"2017-06-17 03:40:00"
WBB,0.00050005,"2017-06-17 03:45:00"
WBB,0.00050005,"2017-06-17 03:50:00"
WBB,0.00050005,"2017-06-17 04:05:00"
WBB,0.00050005,"2017-06-17 04:10:00"
WBB,0.00050005,"2017-06-17 04:25:00"
WBB,0.00050005,"2017-06-17 04:30:00"
WBB,0.00050005,"2017-06-17 04:35:00"
WBB,0.00050005,"2017-06-17 04:40:00"
WBB,0.00050005,"2017-06-17 04:55:00"
WBB,0.00050005,"2017-06-17 05:00:00"
WBB,0.00050005,"2017-06-17 05:05:00"
WBB,0.00050005,"2017-06-17 05:10:00"
WBB,0.00050005,"2017-06-17 05:20:00"
WBB,0.00050005,"2017-06-17 05:25:00"
WBB,0.00050005,"2017-06-17 05:40:00"
WBB,0.00050005,"2017-06-17 05:55:00"
WBB,0.00050005,"2017-06-17 06:20:00"
WBB,0.00050005,"2017-06-17 06:25:00"
WBB,0.00050005,"2017-06-17 06:30:00"
WBB,0.00050005,"2017-06-17 07:30:00"
WBB,0.00050005,"2017-06-17 07:40:00"
WBB,0.00050005,"2017-06-17 07:45:00"
WBB,0.00050005,"2017-06-17 07:50:00"
WBB,0.00050005,"2017-06-17 08:10:00"
WBB,0.00050005,"2017-06-17 08:15:00"
WBB,0.00050005,"2017-06-17 08:30:00"
WBB,0.00050005,"2017-06-17 08:35:00"
WBB,0.00050005,"2017-06-17 08:40:00"
WBB,0.00050005,"2017-06-17 08:50:00"
WBB,0.00050005,"2017-06-17 09:00:00"
WBB,0.00050005,"2017-06-17 09:05:00"
WBB,0.00050005,"2017-06-17 09:20:00"
WBB,0.00050005,"2017-06-17 09:30:00"
WBB,0.00050005,"2017-06-17 09:45:00"
WBB,0.00050005,"2017-06-17 10:00:00"
WBB,0.00050005,"2017-06-17 10:15:00"
WBB,0.00050005,"2017-06-17 10:25:00"
WBB,0.00050005,"2017-06-17 10:30:00"
WBB,0.00050005,"2017-06-17 10:40:00"
WBB,0.00050005,"2017-06-17 10:45:00"
WBB,0.00050005,"2017-06-17 10:50:00"
WBB,0.00050005,"2017-06-17 11:20:00"
WBB,0.00050005,"2017-06-17 11:25:00"
WBB,0.00050005,"2017-06-17 11:35:00"
